Number of devices: 1

=== Randomizing images ===
total time 480.849794 [msec]

=== CPU ===
Arr i: 2772
Arr i: 2836
Arr i: 2764
Arr i: 2924
Arr i: 2849
Arr i: 2880
Arr i: 2900
Arr i: 2840
Arr i: 2868
Arr i: 2755
Arr i: 2756
Arr i: 2752
Arr i: 2852
Arr i: 2788
Arr i: 2820
Arr i: 2808
Arr i: 2820
Arr i: 2716
Arr i: 2920
Arr i: 2792
Arr i: 2758
Arr i: 2696
Arr i: 2784
Arr i: 2704
Arr i: 2780
Arr i: 2924
Arr i: 3072
Arr i: 2956
Arr i: 3004
Arr i: 2928
Arr i: 2956
Arr i: 3016
Arr i: 2938
Arr i: 2956
Arr i: 2896
Arr i: 2924
Arr i: 2896
Arr i: 3011
Arr i: 2944
Arr i: 2924
Arr i: 2888
Arr i: 2820
Arr i: 2924
Arr i: 2943
Arr i: 2924
Arr i: 2916
Arr i: 2960
Arr i: 2984
Arr i: 2964
Arr i: 2888
Arr i: 2748
Arr i: 2956
Arr i: 2812
Arr i: 2884
Arr i: 2976
Arr i: 2952
Arr i: 2852
Arr i: 2896
Arr i: 2844
Arr i: 2927
Arr i: 2928
Arr i: 2912
Arr i: 2872
Arr i: 2884
Arr i: 2780
Arr i: 2860
Arr i: 2784
Arr i: 2936
Arr i: 2853
Arr i: 2904
Arr i: 2928
Arr i: 2852
Arr i: 2880
Arr i: 2775
Arr i: 2780
Arr i: 2764
Arr i: 2872
Arr i: 2812
Arr i: 2824
Arr i: 2824
Arr i: 2832
Arr i: 2752
Arr i: 2940
Arr i: 2816
Arr i: 2778
Arr i: 2708
Arr i: 2808
Arr i: 2728
Arr i: 2788
Arr i: 2948
Arr i: 3088
Arr i: 2964
Arr i: 3020
Arr i: 2952
Arr i: 2964
Arr i: 3028
Arr i: 2966
Arr i: 2960
Arr i: 2924
Arr i: 2932
Arr i: 2908
Arr i: 3031
Arr i: 2964
Arr i: 2936
Arr i: 2912
Arr i: 2840
Arr i: 2940
Arr i: 2955
Arr i: 2936
Arr i: 2940
Arr i: 2988
Arr i: 2996
Arr i: 2992
Arr i: 2912
Arr i: 2768
Arr i: 2988
Arr i: 2824
Arr i: 2904
Arr i: 2992
Arr i: 2968
Arr i: 2864
Arr i: 2904
Arr i: 2856
Arr i: 2943
Arr i: 2940
Arr i: 2932
Arr i: 2900
Arr i: 2900
Arr i: 2792
Arr i: 2868
Arr i: 2816
Arr i: 2948
Arr i: 2873
Arr i: 2924
Arr i: 2936
Arr i: 2860
Arr i: 2888
Arr i: 2791
Arr i: 2796
Arr i: 2776
Arr i: 2908
Arr i: 2832
Arr i: 2844
Arr i: 2836
Arr i: 2852
Arr i: 2764
Arr i: 2972
Arr i: 2828
Arr i: 2810
Arr i: 2720
Arr i: 2820
Arr i: 2740
Arr i: 2792
Arr i: 2956
Arr i: 3100
Arr i: 2964
Arr i: 3036
Arr i: 2984
Arr i: 2972
Arr i: 3032
Arr i: 2990
Arr i: 2968
Arr i: 2944
Arr i: 2956
Arr i: 2920
Arr i: 3047
Arr i: 2992
Arr i: 2952
Arr i: 2928
Arr i: 2848
Arr i: 2952
Arr i: 2967
Arr i: 2948
Arr i: 2944
Arr i: 3008
Arr i: 3016
Arr i: 3012
Arr i: 2916
Arr i: 2784
Arr i: 3000
Arr i: 2856
Arr i: 2908
Arr i: 3004
Arr i: 2988
Arr i: 2876
Arr i: 2920
Arr i: 2864
Arr i: 2971
Arr i: 2960
Arr i: 2948
Arr i: 2908
Arr i: 2916
Arr i: 2812
Arr i: 2876
Arr i: 2836
Arr i: 2964
Arr i: 2889
Arr i: 2940
Arr i: 2956
Arr i: 2864
Arr i: 2900
Arr i: 2795
Arr i: 2820
Arr i: 2780
Arr i: 2920
Arr i: 2840
Arr i: 2852
Arr i: 2860
Arr i: 2876
Arr i: 2776
Arr i: 2976
Arr i: 2840
Arr i: 2822
Arr i: 2736
Arr i: 2840
Arr i: 2752
Arr i: 2804
Arr i: 2980
Arr i: 3108
Arr i: 2988
Arr i: 3052
Arr i: 2996
Arr i: 2992
Arr i: 3048
Arr i: 3002
Arr i: 2984
Arr i: 2980
Arr i: 2964
Arr i: 2944
Arr i: 3059
Arr i: 3016
Arr i: 2960
Arr i: 2932
Arr i: 2872
Arr i: 2972
Arr i: 2979
Arr i: 2968
Arr i: 2956
Arr i: 3028
Arr i: 3044
Arr i: 3036
Arr i: 2928
Arr i: 2828
Arr i: 3024
Arr i: 2860
Arr i: 2924
Arr i: 3012
Arr i: 3004
Arr i: 2896
Arr i: 2932
Arr i: 2876
Arr i: 2983
Arr i: 2976
Arr i: 2968
Arr i: 2916
Arr i: 2932
Arr i: 2832
Arr i: 2880
Arr i: 2848
Arr i: 2976
Arr i: 2901
Arr i: 2960
Arr i: 2968
Arr i: 2872
Arr i: 2916
Arr i: 2815
Arr i: 2836
Arr i: 2800
Arr i: 2932
Arr i: 2864
Arr i: 2872
Arr i: 2872
Arr i: 2892
Arr i: 2804
Arr i: 2992
Arr i: 2856
Arr i: 2846
Arr i: 2760
Arr i: 2860
Arr i: 2760
Arr i: 2820
Arr i: 3004
Arr i: 3144
Arr i: 3000
Arr i: 3052
Arr i: 3008
Arr i: 3012
Arr i: 3072
Arr i: 3014
Arr i: 3004
Arr i: 3000
Arr i: 2988
Arr i: 2956
Arr i: 3067
Arr i: 3036
Arr i: 2996
Arr i: 2948
Arr i: 2884
Arr i: 2988
Arr i: 3007
Arr i: 2972
Arr i: 2964
Arr i: 3036
Arr i: 3052
Arr i: 3044
Arr i: 2940
Arr i: 2848
Arr i: 3044
Arr i: 2872
Arr i: 2936
Arr i: 3012
Arr i: 3016
Arr i: 2908
Arr i: 2940
Arr i: 2888
Arr i: 2991
Arr i: 2988
Arr i: 2984
Arr i: 2952
Arr i: 2936
Arr i: 2856
Arr i: 2904
Arr i: 2868
Arr i: 2992
Arr i: 2913
Arr i: 2968
Arr i: 2980
Arr i: 2892
Arr i: 2924
Arr i: 2851
Arr i: 2872
Arr i: 2816
Arr i: 2944
Arr i: 2872
Arr i: 2900
Arr i: 2904
Arr i: 2904
Arr i: 2828
Arr i: 3016
Arr i: 2864
Arr i: 2866
Arr i: 2788
Arr i: 2872
Arr i: 2780
Arr i: 2828
Arr i: 3024
Arr i: 3156
Arr i: 3032
Arr i: 3064
Arr i: 3036
Arr i: 3028
Arr i: 3092
Arr i: 3022
Arr i: 3024
Arr i: 3032
Arr i: 3012
Arr i: 2968
Arr i: 3079
Arr i: 3052
Arr i: 3008
Arr i: 2960
Arr i: 2896
Arr i: 3008
Arr i: 3031
Arr i: 2976
Arr i: 2972
Arr i: 3048
Arr i: 3076
Arr i: 3056
Arr i: 2964
Arr i: 2848
Arr i: 3068
Arr i: 2884
Arr i: 2960
Arr i: 3020
Arr i: 3036
Arr i: 2916
Arr i: 2944
Arr i: 2908
Arr i: 3003
Arr i: 3008
Arr i: 3016
Arr i: 2968
Arr i: 2956
Arr i: 2868
Arr i: 2916
Arr i: 2884
Arr i: 3008
Arr i: 2929
Arr i: 2972
Arr i: 2984
Arr i: 2892
Arr i: 2932
Arr i: 2863
Arr i: 2888
Arr i: 2836
Arr i: 2960
Arr i: 2888
Arr i: 2924
Arr i: 2924
Arr i: 2916
Arr i: 2840
Arr i: 3032
Arr i: 2876
Arr i: 2890
Arr i: 2792
Arr i: 2880
Arr i: 2808
Arr i: 2856
Arr i: 3044
Arr i: 3164
Arr i: 3048
Arr i: 3084
Arr i: 3044
Arr i: 3036
Arr i: 3104
Arr i: 3030
Arr i: 3040
Arr i: 3044
Arr i: 3028
Arr i: 2988
Arr i: 3083
Arr i: 3080
Arr i: 3024
Arr i: 2976
Arr i: 2940
Arr i: 3020
Arr i: 3051
Arr i: 2992
Arr i: 2972
Arr i: 3064
Arr i: 3104
Arr i: 3068
Arr i: 2992
Arr i: 2868
Arr i: 3068
Arr i: 2892
Arr i: 2964
Arr i: 3032
Arr i: 3048
Arr i: 2936
Arr i: 2964
Arr i: 2936
Arr i: 3019
Arr i: 3032
Arr i: 3028
Arr i: 2988
Arr i: 2976
Arr i: 2896
Arr i: 2928
Arr i: 2920
Arr i: 3016
Arr i: 2953
Arr i: 2980
Arr i: 3004
Arr i: 2916
Arr i: 2936
Arr i: 2879
Arr i: 2900
Arr i: 2852
Arr i: 2972
Arr i: 2900
Arr i: 2948
Arr i: 2952
Arr i: 2924
Arr i: 2868
Arr i: 3048
Arr i: 2888
Arr i: 2906
Arr i: 2812
Arr i: 2884
Arr i: 2812
Arr i: 2868
Arr i: 3048
Arr i: 3176
Arr i: 3080
Arr i: 3092
Arr i: 3064
Arr i: 3036
Arr i: 3116
Arr i: 3038
Arr i: 3056
Arr i: 3060
Arr i: 3056
Arr i: 3012
Arr i: 3107
Arr i: 3100
Arr i: 3040
Arr i: 2984
Arr i: 2964
Arr i: 3040
Arr i: 3059
Arr i: 3016
Arr i: 2984
Arr i: 3076
Arr i: 3112
Arr i: 3080
Arr i: 3004
Arr i: 2880
Arr i: 3100
Arr i: 2920
Arr i: 2980
Arr i: 3040
Arr i: 3072
Arr i: 2948
Arr i: 2972
Arr i: 2944
Arr i: 3027
Arr i: 3044
Arr i: 3040
Arr i: 3008
Arr i: 2988
Arr i: 2908
Arr i: 2952
Arr i: 2932
Arr i: 3036
Arr i: 2969
Arr i: 2992
Arr i: 3028
Arr i: 2924
Arr i: 2960
Arr i: 2891
Arr i: 2904
Arr i: 2860
Arr i: 2992
Arr i: 2916
Arr i: 2956
Arr i: 2988
Arr i: 2936
Arr i: 2880
Arr i: 3060
Arr i: 2896
Arr i: 2914
Arr i: 2832
Arr i: 2888
Arr i: 2824
Arr i: 2880
Arr i: 3088
Arr i: 3180
Arr i: 3108
Arr i: 3100
Arr i: 3080
Arr i: 3052
Arr i: 3132
Arr i: 3058
Arr i: 3064
Arr i: 3080
Arr i: 3072
Arr i: 3048
Arr i: 3119
Arr i: 3112
Arr i: 3044
Arr i: 2988
Arr i: 2972
Arr i: 3056
Arr i: 3067
Arr i: 3028
Arr i: 2996
Arr i: 3084
Arr i: 3128
Arr i: 3096
Arr i: 3012
Arr i: 2920
Arr i: 3108
Arr i: 2944
Arr i: 2996
Arr i: 3068
Arr i: 3084
Arr i: 2960
Arr i: 2980
Arr i: 2968
Arr i: 3051
Arr i: 3044
Arr i: 3056
Arr i: 3020
Arr i: 3008
Arr i: 2924
Arr i: 2960
Arr i: 2944
Arr i: 3056
Arr i: 2993
Arr i: 3008
Arr i: 3044
Arr i: 2932
Arr i: 2972
Arr i: 2903
Arr i: 2912
Arr i: 2884
Arr i: 3000
Arr i: 2936
Arr i: 2972
Arr i: 3004
Arr i: 2952
Arr i: 2896
Arr i: 3068
Arr i: 2916
Arr i: 2934
Arr i: 2848
Arr i: 2912
Arr i: 2840
Arr i: 2888
Arr i: 3100
Arr i: 3200
Arr i: 3120
Arr i: 3128
Arr i: 3100
Arr i: 3056
Arr i: 3144
Arr i: 3070
Arr i: 3100
Arr i: 3096
Arr i: 3080
Arr i: 3064
Arr i: 3131
Arr i: 3128
Arr i: 3072
Arr i: 3008
Arr i: 3004
Arr i: 3072
Arr i: 3071
Arr i: 3052
Arr i: 3016
Arr i: 3096
Arr i: 3144
Arr i: 3108
Arr i: 3028
Arr i: 2932
Arr i: 3140
Arr i: 2960
Arr i: 3020
Arr i: 3076
Arr i: 3104
Arr i: 2976
Arr i: 2992
Arr i: 2980
Arr i: 3079
Arr i: 3060
Arr i: 3076
Arr i: 3032
Arr i: 3028
Arr i: 2944
Arr i: 2976
Arr i: 2956
Arr i: 3076
Arr i: 3013
Arr i: 3020
Arr i: 3060
Arr i: 2952
Arr i: 2984
Arr i: 2907
Arr i: 2932
Arr i: 2912
Arr i: 3004
Arr i: 2972
Arr i: 2984
Arr i: 3012
Arr i: 2964
Arr i: 2908
Arr i: 3076
Arr i: 2924
Arr i: 2942
Arr i: 2868
Arr i: 2920
Arr i: 2860
Arr i: 2916
Arr i: 3124
Arr i: 3204
Arr i: 3124
Arr i: 3144
Arr i: 3120
Arr i: 3072
Arr i: 3160
Arr i: 3086
Arr i: 3108
Arr i: 3108
Arr i: 3096
Arr i: 3076
Arr i: 3163
Arr i: 3148
Arr i: 3088
Arr i: 3016
Arr i: 3008
Arr i: 3104
Arr i: 3079
Arr i: 3092
Arr i: 3048
Arr i: 3112
Arr i: 3156
Arr i: 3136
Arr i: 3048
Arr i: 2952
Arr i: 3156
Arr i: 2976
Arr i: 3032
Arr i: 3100
Arr i: 3120
Arr i: 2988
Arr i: 3012
Arr i: 3004
Arr i: 3103
Arr i: 3064
Arr i: 3088
Arr i: 3060
Arr i: 3044
Arr i: 2948
Arr i: 2980
Arr i: 2972
Arr i: 3092
Arr i: 3033
Arr i: 3032
Arr i: 3084
Arr i: 2972
Arr i: 3000
Arr i: 2911
Arr i: 2948
Arr i: 2924
Arr i: 3032
Arr i: 2992
Arr i: 2996
Arr i: 3024
Arr i: 2972
Arr i: 2916
Arr i: 3092
Arr i: 2948
Arr i: 2950
Arr i: 2884
Arr i: 2928
Arr i: 2868
Arr i: 2928
Arr i: 3132
Arr i: 3216
Arr i: 3136
Arr i: 3172
Arr i: 3132
Arr i: 3084
Arr i: 3172
Arr i: 3106
Arr i: 3128
Arr i: 3124
Arr i: 3108
Arr i: 3088
Arr i: 3183
Arr i: 3160
Arr i: 3112
Arr i: 3040
Arr i: 3020
Arr i: 3120
Arr i: 3095
Arr i: 3104
Arr i: 3064
Arr i: 3136
Arr i: 3176
Arr i: 3160
Arr i: 3060
Arr i: 2980
Arr i: 3168
Arr i: 2992
Arr i: 3040
Arr i: 3100
Arr i: 3140
Arr i: 3012
Arr i: 3028
Arr i: 3020
Arr i: 3123
Arr i: 3064
Arr i: 3096
Arr i: 3076
Arr i: 3068
Arr i: 2964
Arr i: 3016
Arr i: 2980
Arr i: 3100
Arr i: 3045
Arr i: 3048
Arr i: 3100
Arr i: 2980
Arr i: 3012
Arr i: 2927
Arr i: 2952
Arr i: 2952
Arr i: 3044
Arr i: 3012
Arr i: 3016
Arr i: 3044
Arr i: 2984
Arr i: 2924
Arr i: 3096
Arr i: 2968
Arr i: 2954
Arr i: 2900
Arr i: 2956
Arr i: 2884
Arr i: 2940
Arr i: 3148
Arr i: 3232
Arr i: 3152
Arr i: 3192
Arr i: 3160
Arr i: 3112
Arr i: 3192
Arr i: 3110
Arr i: 3128
Arr i: 3148
Arr i: 3128
Arr i: 3112
Arr i: 3195
Arr i: 3168
Arr i: 3128
Arr i: 3060
Arr i: 3040
Arr i: 3136
Arr i: 3123
Arr i: 3116
Arr i: 3084
Arr i: 3156
Arr i: 3192
Arr i: 3176
Arr i: 3068
Arr i: 2988
Arr i: 3180
Arr i: 3024
Arr i: 3068
Arr i: 3116
Arr i: 3160
Arr i: 3028
Arr i: 3044
Arr i: 3036
Arr i: 3135
Arr i: 3084
Arr i: 3108
Arr i: 3084
Arr i: 3088
Arr i: 2980
Arr i: 3028
Arr i: 3012
Arr i: 3104
Arr i: 3069
Arr i: 3068
Arr i: 3112
Arr i: 2996
Arr i: 3016
Arr i: 2951
Arr i: 2964
Arr i: 2964
Arr i: 3072
Arr i: 3016
Arr i: 3032
Arr i: 3048
Arr i: 2996
Arr i: 2940
Arr i: 3100
Arr i: 2972
Arr i: 2966
Arr i: 2936
Arr i: 2976
Arr i: 2908
Arr i: 2964
Arr i: 3172
Arr i: 3248
Arr i: 3160
Arr i: 3208
Arr i: 3168
Arr i: 3128
Arr i: 3200
Arr i: 3138
Arr i: 3132
Arr i: 3172
Arr i: 3144
Arr i: 3132
Arr i: 3211
Arr i: 3184
Arr i: 3140
Arr i: 3072
Arr i: 3068
Arr i: 3144
Arr i: 3139
Arr i: 3132
Arr i: 3092
Arr i: 3180
Arr i: 3208
Arr i: 3192
Arr i: 3088
Arr i: 3008
Arr i: 3188
Arr i: 3032
Arr i: 3080
Arr i: 3128
Arr i: 3176
Arr i: 3032
Arr i: 3060
Arr i: 3060
Arr i: 3147
Arr i: 3096
Arr i: 3116
Arr i: 3100
Arr i: 3100
Arr i: 2996
Arr i: 3048
Arr i: 3044
Arr i: 3124
Arr i: 3077
Arr i: 3072
Arr i: 3124
Arr i: 3004
Arr i: 3048
Arr i: 2979
Arr i: 2976
Arr i: 2980
Arr i: 3092
Arr i: 3052
Arr i: 3040
Arr i: 3060
Arr i: 3020
Arr i: 2956
Arr i: 3116
Arr i: 3000
Arr i: 2974
Arr i: 2956
Arr i: 2988
Arr i: 2916
Arr i: 2980
Arr i: 3184
Arr i: 3260
Arr i: 3176
Arr i: 3220
Arr i: 3192
Arr i: 3144
Arr i: 3208
Arr i: 3154
Arr i: 3152
Arr i: 3184
Arr i: 3160
Arr i: 3148
Arr i: 3219
Arr i: 3200
Arr i: 3152
Arr i: 3084
Arr i: 3072
Arr i: 3152
Arr i: 3155
Arr i: 3160
Arr i: 3092
Arr i: 3208
Arr i: 3244
Arr i: 3204
Arr i: 3100
Arr i: 3024
Arr i: 3204
Arr i: 3048
Arr i: 3100
Arr i: 3156
Arr i: 3180
Arr i: 3048
Arr i: 3060
Arr i: 3068
Arr i: 3147
Arr i: 3108
Arr i: 3140
Arr i: 3112
Arr i: 3116
Arr i: 3020
Arr i: 3080
Arr i: 3056
Arr i: 3144
Arr i: 3081
Arr i: 3092
Arr i: 3144
Arr i: 3032
Arr i: 3072
Arr i: 2987
Arr i: 3000
Arr i: 3000
Arr i: 3112
Arr i: 3068
Arr i: 3052
Arr i: 3072
Arr i: 3036
Arr i: 2972
Arr i: 3136
Arr i: 3040
Arr i: 2990
Arr i: 2972
Arr i: 3004
Arr i: 2944
Arr i: 3004
Arr i: 3188
Arr i: 3280
Arr i: 3180
Arr i: 3232
Arr i: 3212
Arr i: 3156
Arr i: 3220
Arr i: 3166
Arr i: 3168
Arr i: 3188
Arr i: 3180
Arr i: 3180
Arr i: 3227
Arr i: 3212
Arr i: 3164
Arr i: 3096
Arr i: 3096
Arr i: 3172
Arr i: 3191
Arr i: 3180
Arr i: 3112
Arr i: 3224
Arr i: 3260
Arr i: 3224
Arr i: 3116
Arr i: 3044
Arr i: 3212
Arr i: 3056
Arr i: 3116
Arr i: 3172
Arr i: 3188
Arr i: 3064
Arr i: 3064
Arr i: 3076
Arr i: 3151
Arr i: 3116
Arr i: 3160
Arr i: 3124
Arr i: 3136
Arr i: 3028
Arr i: 3084
Arr i: 3060
Arr i: 3152
Arr i: 3093
Arr i: 3100
Arr i: 3156
Arr i: 3040
Arr i: 3096
Arr i: 3011
Arr i: 3016
Arr i: 3020
Arr i: 3140
Arr i: 3080
Arr i: 3072
Arr i: 3088
Arr i: 3044
Arr i: 2976
Arr i: 3148
Arr i: 3056
Arr i: 3010
Arr i: 2980
Arr i: 3028
Arr i: 2968
Arr i: 3020
Arr i: 3196
Arr i: 3288
Arr i: 3196
Arr i: 3248
Arr i: 3216
Arr i: 3172
Arr i: 3256
Arr i: 3178
Arr i: 3184
Arr i: 3200
Arr i: 3200
Arr i: 3196
Arr i: 3247
Arr i: 3224
Arr i: 3180
Arr i: 3096
Arr i: 3112
Arr i: 3176
Arr i: 3207
Arr i: 3204
Arr i: 3132
Arr i: 3236
Arr i: 3268
Arr i: 3228
Arr i: 3132
Arr i: 3060
Arr i: 3220
Arr i: 3084
Arr i: 3132
Arr i: 3188
Arr i: 3228
Arr i: 3100
Arr i: 3084
Arr i: 3092
Arr i: 3167
Arr i: 3124
Arr i: 3172
Arr i: 3132
Arr i: 3160
Arr i: 3048
Arr i: 3092
Arr i: 3076
Arr i: 3168
Arr i: 3109
Arr i: 3108
Arr i: 3168
Arr i: 3060
Arr i: 3116
Arr i: 3015
Arr i: 3048
Arr i: 3032
Arr i: 3160
Arr i: 3096
Arr i: 3080
Arr i: 3100
Arr i: 3064
Arr i: 2996
Arr i: 3156
Arr i: 3064
Arr i: 3022
Arr i: 2992
Arr i: 3040
Arr i: 2984
Arr i: 3040
Arr i: 3216
Arr i: 3312
Arr i: 3232
Arr i: 3252
Arr i: 3228
Arr i: 3180
Arr i: 3268
Arr i: 3194
Arr i: 3196
Arr i: 3208
Arr i: 3216
Arr i: 3208
Arr i: 3275
Arr i: 3252
Arr i: 3192
Arr i: 3104
Arr i: 3124
Arr i: 3196
Arr i: 3231
Arr i: 3228
Arr i: 3148
Arr i: 3244
Arr i: 3292
Arr i: 3248
Arr i: 3140
Arr i: 3072
Arr i: 3236
Arr i: 3092
Arr i: 3152
Arr i: 3188
Arr i: 3240
Arr i: 3112
Arr i: 3104
Arr i: 3108
Arr i: 3191
Arr i: 3140
Arr i: 3180
Arr i: 3152
Arr i: 3176
Arr i: 3068
Arr i: 3116
Arr i: 3080
Arr i: 3172
Arr i: 3125
Arr i: 3116
Arr i: 3196
Arr i: 3072
Arr i: 3136
Arr i: 3039
Arr i: 3060
Arr i: 3060
Arr i: 3164
Arr i: 3116
Arr i: 3100
Arr i: 3120
Arr i: 3076
Arr i: 3008
Arr i: 3172
Arr i: 3076
Arr i: 3030
Arr i: 3004
Arr i: 3064
Arr i: 3008
Arr i: 3052
Arr i: 3232
Arr i: 3328
Arr i: 3244
Arr i: 3280
Arr i: 3244
Arr i: 3200
Arr i: 3280
Arr i: 3206
Arr i: 3208
Arr i: 3232
Arr i: 3248
Arr i: 3220
Arr i: 3283
Arr i: 3272
Arr i: 3200
Arr i: 3132
Arr i: 3140
Arr i: 3204
Arr i: 3247
Arr i: 3244
Arr i: 3160
Arr i: 3264
Arr i: 3304
Arr i: 3260
Arr i: 3144
Arr i: 3088
Arr i: 3240
Arr i: 3096
Arr i: 3160
Arr i: 3208
Arr i: 3244
Arr i: 3140
Arr i: 3120
Arr i: 3120
Arr i: 3207
Arr i: 3156
Arr i: 3208
Arr i: 3172
Arr i: 3196
Arr i: 3088
Arr i: 3140
Arr i: 3092
Arr i: 3192
Arr i: 3145
Arr i: 3132
Arr i: 3204
Arr i: 3076
Arr i: 3144
Arr i: 3087
Arr i: 3072
Arr i: 3072
Arr i: 3192
Arr i: 3136
Arr i: 3108
Arr i: 3128
Arr i: 3088
Arr i: 3012
Arr i: 3184
Arr i: 3092
Arr i: 3046
Arr i: 3028
Arr i: 3076
Arr i: 3020
Arr i: 3056
Arr i: 3240
Arr i: 3344
Arr i: 3260
Arr i: 3300
Arr i: 3260
Arr i: 3200
Arr i: 3308
Arr i: 3222
Arr i: 3240
Arr i: 3248
Arr i: 3260
Arr i: 3224
Arr i: 3303
Arr i: 3280
Arr i: 3208
Arr i: 3136
Arr i: 3144
Arr i: 3224
Arr i: 3255
Arr i: 3256
Arr i: 3172
Arr i: 3284
Arr i: 3316
Arr i: 3268
Arr i: 3172
Arr i: 3112
Arr i: 3248
Arr i: 3128
Arr i: 3164
Arr i: 3220
Arr i: 3252
Arr i: 3160
Arr i: 3140
Arr i: 3148
Arr i: 3223
Arr i: 3164
Arr i: 3228
Arr i: 3192
Arr i: 3208
Arr i: 3104
Arr i: 3148
Arr i: 3116
Arr i: 3200
Arr i: 3173
Arr i: 3160
Arr i: 3220
Arr i: 3080
Arr i: 3156
Arr i: 3123
Arr i: 3080
Arr i: 3092
Arr i: 3204
Arr i: 3156
Arr i: 3120
Arr i: 3152
Arr i: 3104
Arr i: 3040
Arr i: 3200
Arr i: 3112
Arr i: 3062
Arr i: 3040
Arr i: 3104
Arr i: 3032
Arr i: 3080
Arr i: 3256
Arr i: 3348
Arr i: 3276
Arr i: 3312
Arr i: 3284
Arr i: 3208
Arr i: 3316
Arr i: 3226
Arr i: 3284
Arr i: 3276
Arr i: 3276
Arr i: 3252
Arr i: 3323
Arr i: 3284
Arr i: 3228
Arr i: 3156
Arr i: 3160
Arr i: 3240
Arr i: 3259
Arr i: 3280
Arr i: 3172
Arr i: 3304
Arr i: 3340
Arr i: 3292
Arr i: 3184
Arr i: 3120
Arr i: 3256
Arr i: 3140
Arr i: 3176
Arr i: 3244
Arr i: 3272
Arr i: 3168
Arr i: 3160
Arr i: 3156
Arr i: 3235
Arr i: 3172
Arr i: 3232
Arr i: 3212
Arr i: 3232
Arr i: 3116
Arr i: 3148
Arr i: 3144
Arr i: 3220
Arr i: 3185
Arr i: 3176
Arr i: 3236
Arr i: 3096
Arr i: 3160
Arr i: 3143
Arr i: 3084
Arr i: 3120
Arr i: 3224
Arr i: 3172
Arr i: 3144
Arr i: 3168
Arr i: 3128
Arr i: 3044
Arr i: 3216
Arr i: 3124
Arr i: 3066
Arr i: 3044
Arr i: 3108
Arr i: 3044
Arr i: 3088
Arr i: 3264
Arr i: 3360
Arr i: 3296
Arr i: 3340
Arr i: 3304
Arr i: 3224
Arr i: 3320
Arr i: 3234
Arr i: 3292
Arr i: 3280
Arr i: 3296
Arr i: 3276
Arr i: 3339
Arr i: 3304
Arr i: 3240
Arr i: 3188
Arr i: 3180
Arr i: 3264
Arr i: 3275
Arr i: 3296
Arr i: 3192
Arr i: 3324
Arr i: 3352
Arr i: 3308
Arr i: 3192
Arr i: 3136
Arr i: 3260
Arr i: 3168
Arr i: 3192
Arr i: 3252
Arr i: 3276
Arr i: 3180
Arr i: 3200
Arr i: 3180
Arr i: 3255
Arr i: 3184
Arr i: 3264
Arr i: 3228
Arr i: 3240
Arr i: 3140
Arr i: 3160
Arr i: 3148
Arr i: 3236
Arr i: 3193
Arr i: 3196
Arr i: 3240
Arr i: 3108
Arr i: 3180
Arr i: 3151
Arr i: 3100
Arr i: 3144
Arr i: 3232
Arr i: 3180
Arr i: 3160
Arr i: 3188
Arr i: 3140
Arr i: 3056
Arr i: 3232
Arr i: 3140
Arr i: 3078
Arr i: 3068
Arr i: 3140
Arr i: 3064
Arr i: 3104
Arr i: 3272
Arr i: 3368
Arr i: 3304
Arr i: 3352
Arr i: 3324
Arr i: 3240
Arr i: 3340
Arr i: 3258
Arr i: 3304
Arr i: 3312
Arr i: 3312
Arr i: 3296
Arr i: 3363
Arr i: 3328
Arr i: 3264
Arr i: 3200
Arr i: 3180
Arr i: 3264
Arr i: 3299
Arr i: 3304
Arr i: 3204
Arr i: 3328
Arr i: 3380
Arr i: 3320
Arr i: 3204
Arr i: 3144
Arr i: 3268
Arr i: 3200
Arr i: 3208
Arr i: 3276
Arr i: 3284
Arr i: 3196
Arr i: 3208
Arr i: 3200
Arr i: 3267
Arr i: 3204
Arr i: 3292
Arr i: 3240
Arr i: 3256
Arr i: 3152
Arr i: 3188
Arr i: 3160
Arr i: 3236
Arr i: 3201
Arr i: 3212
Arr i: 3252
Arr i: 3116
Arr i: 3184
Arr i: 3183
Arr i: 3104
Arr i: 3144
Arr i: 3252
Arr i: 3196
Arr i: 3168
Arr i: 3208
Arr i: 3140
Arr i: 3096
Arr i: 3244
Arr i: 3160
Arr i: 3098
Arr i: 3092
Arr i: 3156
Arr i: 3080
Arr i: 3136
Arr i: 3284
Arr i: 3396
Arr i: 3308
Arr i: 3372
Arr i: 3344
Arr i: 3268
Arr i: 3364
Arr i: 3278
Arr i: 3328
Arr i: 3320
Arr i: 3320
Arr i: 3308
Arr i: 3375
Arr i: 3344
Arr i: 3288
Arr i: 3204
Arr i: 3192
Arr i: 3288
Arr i: 3315
Arr i: 3312
Arr i: 3220
Arr i: 3344
Arr i: 3388
Arr i: 3336
Arr i: 3216
Arr i: 3160
Arr i: 3292
Arr i: 3228
Arr i: 3236
Arr i: 3292
Arr i: 3300
Arr i: 3212
Arr i: 3224
Arr i: 3216
Arr i: 3295
Arr i: 3220
Arr i: 3300
Arr i: 3248
Arr i: 3272
Arr i: 3184
Arr i: 3208
Arr i: 3172
Arr i: 3248
Arr i: 3209
Arr i: 3236
Arr i: 3272
Arr i: 3140
Arr i: 3208
Arr i: 3215
Arr i: 3132
Arr i: 3184
Arr i: 3256
Arr i: 3208
Arr i: 3172
